symbol,active_from,active_to,notes,sector_etf
SPY,1993-01-29,,Reference index ETF,
XLK,1998-12-22,,Sector ETF: Information Technology,
XLF,1998-12-22,,Sector ETF: Financials,
XLV,1998-12-22,,Sector ETF: Health Care,
XLE,1998-12-22,,Sector ETF: Energy,
XLI,1998-12-22,,Sector ETF: Industrials,
XLY,1998-12-22,,Sector ETF: Consumer Discretionary,
XLP,1998-12-22,,Sector ETF: Consumer Staples,
XLU,1998-12-22,,Sector ETF: Utilities,
XLRE,2015-10-08,,Sector ETF: Real Estate,
XLC,2018-06-18,,Sector ETF: Communication Services,
XLB,1998-12-22,,Sector ETF: Materials,
AAPL,2010-01-01,,S&P 500 - Information Technology,XLK
MSFT,2010-01-01,,S&P 500 - Information Technology,XLK
NVDA,2010-01-01,,S&P 500 - Information Technology,XLK
AVGO,2010-01-01,,S&P 500 - Information Technology,XLK
ORCL,2010-01-01,,S&P 500 - Information Technology,XLK
CRM,2010-01-01,,S&P 500 - Information Technology,XLK
CSCO,2010-01-01,,S&P 500 - Information Technology,XLK
AMD,2010-01-01,,S&P 500 - Information Technology,XLK
ACN,2010-01-01,,S&P 500 - Information Technology,XLK
ADBE,2010-01-01,,S&P 500 - Information Technology,XLK
IBM,2010-01-01,,S&P 500 - Information Technology,XLK
TXN,2010-01-01,,S&P 500 - Information Technology,XLK
QCOM,2010-01-01,,S&P 500 - Information Technology,XLK
INTU,2010-01-01,,S&P 500 - Information Technology,XLK
AMAT,2010-01-01,,S&P 500 - Information Technology,XLK
NOW,2010-01-01,,S&P 500 - Information Technology,XLK
PANW,2010-01-01,,S&P 500 - Information Technology,XLK
MU,2010-01-01,,S&P 500 - Information Technology,XLK
LRCX,2010-01-01,,S&P 500 - Information Technology,XLK
ADI,2010-01-01,,S&P 500 - Information Technology,XLK
KLAC,2010-01-01,,S&P 500 - Information Technology,XLK
SNPS,2010-01-01,,S&P 500 - Information Technology,XLK
CDNS,2010-01-01,,S&P 500 - Information Technology,XLK
CRWD,2010-01-01,,S&P 500 - Information Technology,XLK
MSI,2010-01-01,,S&P 500 - Information Technology,XLK
FTNT,2010-01-01,,S&P 500 - Information Technology,XLK
MCHP,2010-01-01,,S&P 500 - Information Technology,XLK
APH,2010-01-01,,S&P 500 - Information Technology,XLK
ROP,2010-01-01,,S&P 500 - Information Technology,XLK
NXPI,2010-01-01,,S&P 500 - Information Technology,XLK
ADSK,2010-01-01,,S&P 500 - Information Technology,XLK
TEL,2010-01-01,,S&P 500 - Information Technology,XLK
ON,2010-01-01,,S&P 500 - Information Technology,XLK
CTSH,2010-01-01,,S&P 500 - Information Technology,XLK
IT,2010-01-01,,S&P 500 - Information Technology,XLK
MPWR,2010-01-01,,S&P 500 - Information Technology,XLK
PLTR,2010-01-01,,S&P 500 - Information Technology,XLK
CDW,2010-01-01,,S&P 500 - Information Technology,XLK
FSLR,2010-01-01,,S&P 500 - Information Technology,XLK
HPQ,2010-01-01,,S&P 500 - Information Technology,XLK
GLW,2010-01-01,,S&P 500 - Information Technology,XLK
